OA-9255,ORD,YUL,Monday,18:45,292,396
TB-6339,YUL,FRA,Monday,01:15,169,741
TB-6221,YEG,CDG,Sunday,21:00,169,1456
OA-5943,YVR,YYC,Thursday,22:45,78,230
TB-9974,FRA,DFW,Sunday,21:00,174,1160
TB-8032,FRA,YEG,Sunday,02:15,292,686
CA-1951,HKG,DFW,Thursday,17:45,255,714
OA-7540,ORD,DEL,Wednesday,02:15,255,1197
VA-5345,YWG,FRA,Tuesday,18:15,174,1139
CA-7076,PEK,AMS,Thursday,21:15,255,924
OA-5331,ATL,YUL,Saturday,21:15,292,446
CA-6637,DEL,DFW,Friday,11:45,174,971
VA-4453,ATL,ORD,Wednesday,13:00,255,162
TB-1124,LHR,DFW,Wednesday,14:30,292,892
TB-8477,YWG,YOW,Tuesday,10:15,76,399
CA-9685,LHR,YYZ,Tuesday,12:15,174,914
VA-2735,AMS,ORD,Thursday,20:00,255,1185
OA-9698,DXB,YUL,Tuesday,23:30,255,716
VA-2705,FRA,YYC,Friday,23:30,174,1210
TB-1475,LHR,PVG,Monday,16:00,292,510
VA-9764,YVR,LHR,Saturday,16:30,174,899
TB-5005,YVR,YUL,Saturday,20:00,78,402
OA-1485,YWG,LHR,Monday,08:45,169,1331
TB-3930,YWG,YUL,Tuesday,20:00,78,468
TB-9390,DEL,ORD,Monday,14:45,292,905
VA-6045,DXB,YOW,Sunday,07:15,292,2177
VA-7798,YYZ,YOW,Saturday,16:30,78,210
CA-2553,PVG,PEK,Tuesday,00:15,255,436
CA-8768,CDG,YYC,Sunday,06:00,255,1267
TB-3209,PVG,YVR,Wednesday,22:30,174,1059
TB-9710,FRA,DEL,Saturday,13:15,169,489
VA-3957,YYC,CDG,Monday,10:30,174,1013
TB-7616,YYC,DEL,Saturday,10:45,169,1242
OA-5332,YVR,HND,Wednesday,14:30,174,861
TB-7572,PVG,HND,Tuesday,07:45,169,484
CA-8765,HKG,ORD,Thursday,03:00,169,736
CA-4944,YWG,HND,Monday,14:30,292,1083
TB-1367,PVG,HKG,Saturday,12:30,292,325
VA-8865,FRA,YYZ,Tuesday,12:45,255,503
VA-3623,YWG,DFW,Saturday,15:00,292,823
TB-6828,YEG,AMS,Tuesday,05:00,174,1193
CA-3796,LHR,DFW,Thursday,14:30,292,892
CA-3342,HKG,YUL,Wednesday,09:30,292,822
TB-6372,YVR,ORD,Wednesday,18:15,169,309
